ID	LatLon	Date
1391	-4.339896,15.26291	1938
1392	-4.332,-38.874	1962
1393	-4.328182,-79.7916	1947
1394	-4.321,-40.71	1966
1395	-4.32,-40.71	1967
1396	-4.32,15.29	1939
1397	-4.285191,15.285145	1940
1398	-4.224,-38.921	1951
1399	-4.222,-38.729	1984
1400	-4.21,-40.79	1967
1401	-4.21,-40.78	1967
1402	-4.21,-40.62	1974
1403	-4.18,-38.87	1961
1404	-4.175,-80.065	1929
1405	-4.172,-68.987	1928
1406	-4.16,-40.75	1967
1407	-4.144,-40.584	1970
1408	-4.13,37.81	1972
1409	-4.120693,-80.247	1965
1410	-4.116969,-80.107	1958
1411	-4.099,-79.951	1938
1412	-4.09,-40.9	1983
1413	-4.050945,39.654891	1927
1414	-4.05,39.66666667	1912
1415	-4.049,-79.648	1931
1416	-4.04,-40.87	1967
1417	-4.027,-38.927	1983
1418	-4.003829,-79.20525	1953
1419	-3.991,23.585	1968
1420	-3.99,-79.204	1931
1421	-3.982,-79.355	1943
1422	-3.93,35.3	1937
1423	-3.928,35.299	1931
1424	-3.871,-78.874	1957
1425	-3.86,35.54	1977
1426	-3.858,35.542	1950
1427	-3.85,-38.6	1968
1428	-3.812187,35.3	1968
1429	-3.783,-38.589	1982
1430	-3.781,-80.062	1965
1431	-3.78,-41.02	1973
1432	-3.737,-40.992	1969
1433	-3.731903,-38.526739	1906
1434	-3.699,-79.631	1965
1435	-3.677,-74.276	1939
1436	-3.586,30.705	1956
1437	-3.584,104.587	1955
1438	-3.568,-80.454	1933
1439	-3.56,-40.24	1935
1440	-3.555,-80.064	1962
1441	-3.509,23.814	1950
1442	-3.503,-80.286	1931
1443	-3.49,23.428	1930
1444	-3.47,26.959	1938
1445	-3.416666667,38.33333333	1906
1446	-3.393,-78.775	1966
1447	-3.39,-68.867	1965
1448	-3.39,36.674	1969
1449	-3.39,36.68	1969
1450	-3.39,37.75	1964
1451	-3.37,34.18	1931
1452	-3.37,36.69	1948
1453	-3.339,37.33	1956
1454	-3.339,37.343	1957
1455	-3.337011,-79.78975	1931
1456	-3.328,114.589	1950
1457	-3.325,-79.801	1956
1458	-3.320817,114.5905	1927
1459	-3.309,-78.7	1956
1460	-3.24,33.98	1921
1461	-3.207,-77.795	1928
1462	-3.203,24.297	1950
1463	-3.143344,-79.25717	1956
1464	-2.991,104.757	1950
1465	-2.912011,-79.03084	1950
1466	-2.898,-79.015	1961
1467	-2.88,32.23	1965
1468	-2.836,-77.936	1956
1469	-2.79,-77.799	1966
1470	-2.75,-78.844	1956
1471	-2.712,-80.247	1948
1472	-2.68,33.98	1937
1473	-2.68,33.99	1936
1474	-2.673,-79.614	1932
1475	-2.6267,-80.44	1936
1476	-2.62,29.47	1959
1477	-2.607,-77.77	1962
1478	-2.583,-78.648	1946
1479	-2.52,32.92	1928
1480	-2.513346,28.84735	1968
1481	-2.512317,28.84872	1938
1482	-2.51,28.85	1946
1483	-2.51,32.92	1937
1484	-2.483,-78.98	1945
1485	-2.418,-76.636	1932
1486	-2.407,-80.364	1959
1487	-2.406,-47.787	1969
1488	-2.398,-80.675	1948
1489	-2.34,-77.459	1956
1490	-2.34,36.05	1950
1491	-2.292,-76.472	1963
1492	-2.287,-78.917	1963
1493	-2.281305,-79.885284	1913
1494	-2.256,22.901	1945
1495	-2.203712,-79.885806	1909
1496	-2.203091,-79.907873	1926
1497	-2.194,-78.844	1931
1498	-2.185778,-79.895653	1916
1499	-2.185749,37.06787	1978
1500	-2.180377,-79.8976	1909
1501	-2.167077,-79.910336	1908
1502	-2.082,112.788	1929
1503	-2.081,-78.728	1956
1504	-2.026,-80.726	1950
1505	-2.021,-80.669	1936
1506	-2.01283,-78.70193	1955
1507	-1.979,-77.982	1964
1508	-1.933227,22.93945	1992
1509	-1.931,-78.709	1933
1510	-1.862,-79.978	1935
1511	-1.836,36.795	1978
1512	-1.795,-79.53	1936
1513	-1.741,-59.621	1974
1514	-1.74,37.12	1952
1515	-1.7,-79.013	1956
1516	-1.671,-78.645	1929
1517	-1.642,-75.957	1950
1518	-1.628,-76.228	1950
1519	-1.623,-45.103	1969
1520	-1.604,-77.353	1956
1521	-1.574,-79.47	1946
1522	-1.562,-80.806	1964
1523	-1.556,-79.747	1957
1524	-1.555576,-78.54023	1959
1525	-1.547,-80.008	1931
1526	-1.529,-49.224	1967
1527	-1.516666667,37.26666667	1895
1528	-1.483,-77.987	1950
1529	-1.447,-79.461	1957
1530	-1.436,-79.751	1962
1531	-1.414,-47.883	1965
1532	-1.396,-80.207	1936
1533	-1.351,-80.58	1956
1534	-1.33,36.85	1928
1535	-1.32,24.071	1938
1536	-1.315,-47.723	1974
1537	-1.304213,36.84387	1936
1538	-1.296276,36.83716	1935
1539	-1.296276,36.84402	1936
1540	-1.29,36.82	1938
1541	-1.283333333,36.81666667	1902
1542	-1.28,36.78	1941
1543	-1.27,36.804	1926
1544	-1.27,36.84	1934
1545	-1.263325,-78.455	1950
1546	-1.253028,36.68163	1927
1547	-1.25,36.68	1928
1548	-1.241,-77.681	1954
1549	-1.24,-78.62	1956
1550	-1.23,36.87	1937
1551	-1.220442,36.87861	1930
1552	-1.21,116.86	1927
1553	-1.207,-80.369	1933
1554	-1.198,-79.096	1950
1555	-1.181344,36.93394	1927
1556	-1.171,-78.54	1960
1557	-1.167,36.822	1928
1558	-1.166666667,36.83333333	1912
1559	-1.142,36.957	1952
1560	-1.098,-57.062	1968
1561	-1.064,-80.897	1956
1562	-1.061086,36.77115	1959
1563	-1.057374,36.82068	1936
1564	-1.056,-80.455	1929
1565	-1.054628,36.82892	1935
1566	-1.053,-77.548	1927
1567	-1.052,-79.811	1950
1568	-1.049,37.093	1941
1569	-1.045,-78.587	1932
1570	-1.044,-80.654	1962
1571	-1.03858,-80.49734	1962
1572	-1.032,-77.731	1962
1573	-1.03,36.86	1940
1574	-0.987,-79.362	1966
1575	-0.965078,-80.05	1956
1576	-0.957,-46.995	1974
1577	-0.948,-80.719	1933
1578	-0.946155,100.3958	1927
1579	-0.924,-80.204	1962
1580	-0.923,-80.446	1961
1581	-0.918,-47.213	1975
1582	-0.895,-91.059	1962
1583	-0.842,-80.163	1931
1584	-0.834,-78.663	1962
1585	-0.79,29.05	1969
1586	-0.789596,113.921	1927
1587	-0.757,28.528	1951
1588	-0.74,36.97	1940
1589	-0.731258,36.37436	1929
1590	-0.722,-48.52	1969
1591	-0.721,-75.569	1965
1592	-0.711,36.439	1929
1593	-0.711,37.158	1934
1594	-0.695,-80.089	1962
1595	-0.679076,34.77705	1936
1596	-0.609,-80.431	1937
1597	-0.566666667,36.9	1958
1598	-0.566666667,36.95	1958
1599	-0.55,37.05	1958
1600	-0.547,22.704	1955
1601	-0.53,34.46	1934
1602	-0.524,37.449	1957
1603	-0.52,-80.436	1948
1604	-0.503,34.723	1926
1605	-0.502,-80.034	1962
1606	-0.490602,117.1465	1927
1607	-0.49,37.2	1933
1608	-0.488027,37.20518	1933
1609	-0.48277,36.8666	1955
1610	-0.464,-77.891	1936
1611	-0.429493,36.94994	1938
1612	-0.428634,36.951	1933
1613	-0.42,36.95	1933
1614	-0.417,36.951	1933
1615	-0.416666667,36.95	1926
1616	-0.366,35.282	1926
1617	-0.336379,-78.53356	1939
1618	-0.335,31.734	1933
1619	-0.310362,36.11069	1933
1620	-0.285622,36.0694	1930
1621	-0.283333333,34.75	1921
1622	-0.283333333,36.06666667	1916
1623	-0.28,-65.628	1965
1624	-0.28,36.069	1927
1625	-0.246537,-78.5155	1928
1626	-0.2295,-78.524282	1950
1627	-0.224,27.767	1939
1628	-0.157,29.219	1939
1629	-0.156383,29.24612	1952
1630	-0.155868,29.24595	1959
1631	-0.149,38.202	1928
1632	-0.111709,34.74686	1927
1633	-0.1,34.75	1914
1634	-0.095,34.747	1929
1635	-0.056,-78.346	1957
1636	-0.023,109.339	1950
1637	-0.02,37.88	1930
1638	-0.02,37.91	1931
1639	-0.02,37.92	1931
1640	0.041,36.367	1934
1641	0.05,32.46	1934
1642	0.053,32.465	1931
1643	0.059,-78.342	1970
1644	0.064,-80.051	1962
1645	0.101,34.522	1926
1646	0.11673,29.30225	1961
1647	0.118446,29.30225	1957
1648	0.143,-78.801	1966
1649	0.25,32	1939
1650	0.26,31.99	1930
1651	0.263,-78.646	1936
1652	0.29,34.76	1939
1653	0.304,-78.275	1937
1654	0.31,32.56	1930
1655	0.32,32.57	1927
1656	0.32,32.58	1928
1657	0.323,32.575	1927
1658	0.33,31.75	1938
1659	0.33,32.58	1931
1660	0.35,32.58	1935
1661	0.35,32.59	1938
1662	0.351,-80.03	1962
1663	0.36,32.62	1931
1664	0.363,-78.131	1950
1665	0.38,32.54	1941
1666	0.41,33.2	1939
1667	0.438,33.203	1926
1668	0.488,29.459	1937
1669	0.493005,29.46499	1938
1670	0.5,33.26	1936
1671	0.504,-78.133	1947
1672	0.51,32.46	1935
1673	0.52,25.2	1946
1674	0.524246,25.19749	1934
1675	0.579,33.738	1935
1676	0.591384,33.45912	1937
1677	0.604,-77.833	1956
1678	0.65,37.658	1935
1679	0.671,30.275	1933
1680	0.68,34.19	1934
1681	0.688,22.424	1934
1682	0.694,22.887	1956
1683	0.7,34.16	1952
1684	0.77,33.5	1935
1685	0.784,36.396	1931
1686	0.806,36.281	1937
1687	0.808,-79.945	1946
1688	0.822,-77.732	1931
1689	0.845916,29.38293	1956
1690	0.854,33.918	1934
1691	0.874,-78.468	1935
1692	0.92,33.12	1929
1693	0.954,-79.66	1926
1694	0.958,-78.88	1932
1695	0.966,-67.479	1972
1696	0.98,33.76	1934
1697	1.016,33.918	1934
1698	1.044,-79.374	1962
1699	1.07,34.17	1936
1700	1.105,33.236	1934
1701	1.138,-78.97	1931
1702	1.263,-78.846	1954
1703	1.268855,103.831791	1926
1704	1.27,33.41	1930
1705	1.27,33.42	1928
1706	1.27,33.43	1938
1707	1.27,33.44	1936
1708	1.27,33.45	1936
1709	1.277055,103.8469	1933
1710	1.323177,103.8478	1940
1711	1.33,28.841	1930
1712	1.37,32.23	1926
1713	1.37,32.29	1932
1714	1.37,32.32	1926
1715	1.472006,124.851	1927
1716	1.549,110.344	1940
1717	1.591,27.685	1941
1718	1.6,29.71	1928
1719	1.633,29.058	1929
1720	1.64,24.62	1955
1721	1.64,26.42	1959
1722	1.728,34.088	1934
1723	1.748,40.047	1954
1724	1.755006,30.54294	1939
1725	1.76,30.61	1928
1726	1.77,33.63	1936
1727	1.771521,33.63024	1937
1728	1.856365,29.98993	1929
1729	1.866,30.68	1934
1730	1.968397,30.50431	1956
1731	1.968397,30.5044	1928
1732	1.97,30.9	1970
1733	2.01283,30.82214	1934
1734	2.095,36.784	1948
1735	2.100664,30.77545	1931
1736	2.108899,26.23535	1957
1737	2.143,30.626	1943
1738	2.16,31.23	1970
1739	2.252818,31.11457	1951
1740	2.27,32.89	1934
1741	2.284551,26.2793	1958
1742	2.304447,30.98591	1963
1743	2.308,30.989	1947
1744	2.350415,117.5317	1952
1745	2.44,31.35	1993
1746	2.57,102.609	1928
1747	2.586,-51.744	1967
1748	2.637,-61.133	1952
1749	2.69,32.44	1937
1750	2.703,32.312	1933
1751	2.743,111.939	1948
1752	2.825859,22.22663	1940
1753	2.863,27.118	1956
1754	2.88,32.69	1930
1755	2.88,32.71	1936
1756	2.88,32.72	1937
1757	3.005,101.409	1927
1758	3.064,103.012	1927
1759	3.114,29.244	1929
1760	3.148,30.994	1939
1761	3.25,33.15	1927
1762	3.324,37.07	1933
1763	3.344616,27.09718	1928
1764	3.369,26.095	1955
1765	3.404,-60.629	1959
1766	3.463,-60.128	1973
1767	3.562,28.233	1929
1768	3.565,31.812	1928
1769	3.57,26.793	1931
1770	3.577,-59.875	1985
1771	3.603541,28.57956	1952
1772	3.802,27.705	1957
1773	3.808,24.941	1929
1774	3.85,10.09	1950
1775	3.868,30.206	1928
1776	3.89,11.52	1989
1777	4.016,9.194	1950
1778	4.041673,9.754486	1927
1779	4.045,23.359	1939
1780	4.199364,-74.26586	1933
1781	4.261,-60.468	1964
1782	4.40666,-75.49255	1953
1783	4.505,23.975	1950
1784	4.52,7.53	1950
1785	4.591,101.076	1928
1786	4.63,-74.081	1926
1787	4.630218,-74.080509	1926
1788	4.647177,-74.14819	1935
1789	4.72,6.78	1950
1790	4.751624,100.9973	1927
1791	4.769757,-74.27118	1945
1792	4.785,7.005	1929
1793	4.82,7.05	1950
1794	4.957,8.314	1950
1795	4.986977,-74.26208	1963
1796	5.003394,12.52441	1950
1797	5.346,5.514	1950
1798	5.409236,100.3107	1928
1799	5.51,5.754	1950
1800	5.567626,-0.204481	1950
1801	5.797,-75.428	1959
1802	5.88,5.69	1928
1803	5.931179,80.5909	1933
1804	5.93135,80.5909	1928
1805	5.949,80.535	1929
1806	5.996655,80.36173	1936
1807	6.026,80.791	1928
1808	6.033,80.218	1929
1809	6.14,6.8	1928
1810	6.200629,101.7389	1950
1811	6.227422,1.577568	1950
1812	6.266,5.327	1939
1813	6.327,81.125	1929
1814	6.439,3.423	1926
1815	6.440881,2.352469	1929
1816	6.453055556,3.395833333	1923
1817	6.474462,79.99815	1928
1818	6.518637,3.280792	1929
1819	6.52,3.38	1929
1820	6.55,-10.53	1962
1821	6.555,36.784	1948
1822	6.5588,3.269634	1929
1823	6.579,79.965	1932
1824	6.691205,-1.61293	1950
1825	6.713709,-1.472168	1950
1826	6.714,80.059	1929
1827	6.759823,81.24763	1940
1828	6.769966,79.90717	1931
1829	6.83,3.92	1927
1830	6.84,79.876	1927
1831	6.883,79.907	1928
1832	6.899672,80.5945	1936
1833	6.9,31.31	1928
1834	6.927,79.848	1926
1835	6.94,80.658	1928
1836	6.95,80.207	1927
1837	7.021,79.922	1931
1838	7.148,80.573	1927
1839	7.159,3.35	1928
1840	7.284,80.637	1927
1841	7.363,81.635	1928
1842	7.406,99.52	1941
1843	7.427,80.218	1930
1844	7.468,80.624	1929
1845	7.481283,80.35744	1927
1846	7.689217,80.68359	1929
1847	7.705463,80.65197	1929
1848	8.084,77.542	1933
1849	8.222,41.761	1949
1850	8.223,80.122	1928
1851	8.241,-80.54	1950
1852	8.35,80.383327	1936
1853	8.46,-11.78	1950
1854	8.677,78.029	1932
1855	8.703214,106.6055	1931
1856	8.749,79.943	1928
1857	8.802,78.145	1927
1858	9.002882,-79.517082	1950
1859	9.020007,76.56336	1905
1860	9.09,8.7	1926
1861	9.092,79.723	1929
1862	9.236,105.451	1971
1863	9.272297,35.68952	1949
1864	9.398,78.367	1956
1865	9.413839,-68.65631	1962
1866	9.49,76.326	1940
1867	9.501889,76.33301	1939
1868	9.503244,-66.76666	1939
1869	9.53,31.67	1950
1870	9.574,5.34	1931
1871	9.598,105.968	1963
1872	9.622414,8.4375	1934
1873	9.632569,106.1664	1949
1874	9.634684,-74.78067	1928
1875	9.668,80.006	1928
1876	9.838979,32.84912	1950
1877	9.874306,106.2466	1963
1878	9.875025,106.2458	1963
1879	9.914,78.122	1933
1880	9.926919,78.12344	1929
1881	9.940446,76.26572	1939
1882	9.967308,76.28462	1950
1883	9.970155,76.280418	1927
1884	9.987786,76.29868	1940
1885	10.017,77.957	1928
1886	10.03377,-67.08801	1939
1887	10.04256,105.1028	1967
1888	10.04594,105.1041	1949
1889	10.05,38.229	1949
1890	10.089604,105.563051	1933
1891	10.1078,105.6771	1960
1892	10.13179,-67.15565	1956
1893	10.16565,-66.90957	1928
1894	10.18,-61.54	1931
1895	10.21222,-67.32971	1939
1896	10.22844,-67.47871	1961
1897	10.23942,-67.27624	1961
1898	10.24151,106.3758	1973
1899	10.24297,106.3762	1928
1900	10.26763,103.9993	1951
1901	10.2933,-66.40686	1952
1902	10.2933,-66.39038	1951
1903	10.301,105.766	1964
1904	10.324,106.029	1950
1905	10.33806,106.0309	1971
1906	10.359,105.3826	1970
1907	10.37035,106.0811	1966
1908	10.37098,106.3449	1968
1909	10.382,105.438	1963
1910	10.40408,106.1128	1969
1911	10.40881,106.2618	1971
1912	10.413,106.352	1968
1913	10.41759,106.6525	1970
1914	10.42704,107.1586	1963
1915	10.480594,-66.903606	1909
1916	10.48241,-66.90056	1939
1917	10.483,107.268	1964
1918	10.49,107.168	1972
1919	10.49777,107.1696	1963
1920	10.50714,105.5026	1936
1921	10.50802,105.5039	1934
1922	10.521,107.207	1929
1923	10.533,108.933	1967
1924	10.58599,106.5789	1972
1925	10.59312,107.0473	1964
1926	10.60129,-66.946678	1908
1927	10.606,104.182	1931
1928	10.6849,105.0883	1928
1929	10.68895,105.0911	1929
1930	10.707,105.12	1967
1931	10.72327,106.7239	1963
1932	10.724242,106.530558	1928
1933	10.75243,106.6735	1934
1934	10.75264,106.6733	1933
1935	10.75268,106.6733	1934
1936	10.76856,105.9261	1970
1937	10.7699,79.807	1926
1938	10.77,76.377	1905
1939	10.77111,106.6847	1971
1940	10.77125,106.2625	1963
1941	10.77985,105.1184	1963
1942	10.78207,106.6357	1964
1943	10.78289,106.736	1975
1944	10.78333,76.65	1904
1945	10.78755,106.6606	1966
1946	10.788,79.842	1954
1947	10.7881,106.6463	1963
1948	10.79722,107.0391	1965
1949	10.79756,78.69507	1933
1950	10.80093,106.647	1976
1951	10.803,78.699	1950
1952	10.80498,108.0121	1949
1953	10.81227,106.6716	1950
1954	10.8124,106.6518	1964
1955	10.81712,106.6443	1977
1956	10.81982,108.0162	1972
1957	10.81999,106.7806	1966
1958	10.82496,106.7619	1966
1959	10.82993,106.5583	1966
1960	10.83326,106.6871	1951
1961	10.83836,105.1179	1966
1962	10.83864,106.6836	1950
1963	10.8559,106.7459	1963
1964	10.88591,106.4273	1958
1965	10.89063,106.9128	1967
1966	10.89299,105.1723	1963
1967	10.89341,106.2992	1964
1968	10.90074,106.6141	1969
1969	10.90681,106.7035	1949
1970	10.90816,106.3909	1967
1971	10.909,106.3907	1969
1972	10.90917,106.3907	1969
1973	10.90917,106.3916	1970
1974	10.92354,108.1009	1963
1975	10.93432,108.1304	1971
1976	10.93664,108.1149	1963
1977	10.93715,107.2286	1961
1978	10.93715,107.2314	1963
1979	10.94119,107.2362	1961
1980	10.95,106.816664	1961
1981	10.95333,108.089	1949
1982	10.96967,106.487	1966
1983	10.97085,107.1689	1976
1984	10.97355,106.9088	1964
1985	10.97894,108.2758	1949
1986	10.981702,108.039137	1947
1987	10.9833,104.7833	1926
1988	10.98434,104.8315	1949
1989	10.98568,108.2867	1928
1990	10.99,106.448	1963
1991	11,76.96667	1903
1992	11.005,76.971	1929
1993	11.01467,106.6697	1950
1994	11.01585,106.427	1963
1995	11.01635,106.4278	1963
1996	11.03286,106.4905	1927
1997	11.033394,108.029938	1949
1998	11.06938,108.136	1970
1999	11.08,105.801	1950
2000	11.08678,99.3988	1934
2001	11.111,106.155	1956
2002	11.12451,106.8146	1968
2003	11.12451,108.0478	1948
2004	11.20535,106.6827	1963
2005	11.23,-60.7	1925
2006	11.236,107.632	1972
2007	11.25,75.76667	1903
2008	11.25156,75.78032	1928
2009	11.25316,75.80635	1939
2010	11.25922,106.1466	1962
2011	11.27,76.223	1929
2012	11.305,37.208	1954
2013	11.323,106.147	1949
2014	11.39926,105.098	1936
2015	11.4378,106.7439	1982
2016	11.44,78.489	1928
2017	11.47132,108.8902	1971
2018	11.484,105.324	1955
2019	11.51771,108.0862	1963
2020	11.533,98.959	1967
2021	11.53789,107.7958	1964
2022	11.55942,104.8865	1933
2023	11.563,108.995	1956
2024	11.564736,104.913191	1926
2025	11.56614,104.9194	1931
2026	11.56614,104.9414	1947
2027	11.59036,108.9899	1947
2028	11.59843,108.9809	1965
2029	11.60976,79.48631	1933
2030	11.61029,79.48675	1929
2031	11.655,78.159	1929
2032	11.663,108.924	1972
2033	11.69124,106.5997	1971
2034	11.71679,108.1769	1963
2035	11.735,75.977	1931
2036	11.752,79.763	1950
2037	11.80956,99.78882	1946
2038	11.824,106.978	1964
2039	11.855,75.362	1932
2040	11.907,107.363	1969
2041	11.933,79.837	1950
2042	11.93723,99.73389	1946
2043	11.945,108.442	1964
2044	11.94963,108.4366	1926
2045	11.96527,109.1773	1966
2046	11.98559,105.4521	1929
2047	11.99768,107.6921	1966
2048	12.006,107.69	1964
2049	12.09438,109.0791	1964
2050	12.21118,23.20313	1905
2051	12.23857,109.1827	1983
2052	12.243,109.203	1962
2053	12.246,109.102	1962
2054	12.24742,109.1711	1968
2055	12.25337,109.1944	1972
2056	12.25511,109.1932	1935
2057	12.28298,109.0421	1963
2058	12.303,76.646	1905
2059	12.30545,76.64509	1950
2060	12.3078,76.64646	1960
2061	12.33195,75.78369	1929
2062	12.36742072,75.8028329	1903
2063	12.3722,109.0448	1963
2064	12.381,-85.513	1933
2065	12.38494,99.98657	1928
2066	12.40539,99.9938	1948
2067	12.449,109.28	1971
2068	12.4502,-87.15811	1936
2069	12.525,77.787	1926
2070	12.52641,109.1052	1963
2071	12.534,103.928	1956
2072	12.575,-16.751	1930
2073	12.66094,43.41866	1928
2074	12.66647,108.0341	1965
2075	12.68333,78.61667	1901
2076	12.693,79.973	1929
2077	12.703,39.206	1948
2078	12.75555,109.2137	1964
2079	12.766245,45.0415	1927
2080	12.774,-14.511	1931
2081	12.79037,108.2758	1950
2082	12.808,109.351	1972
2083	12.821,-15.589	1928
2084	12.869,74.843	1950
2085	12.88,121.78	1939
2086	12.89213,75.28107	1933
2087	12.90069,77.61086	1935
2088	12.97426,80.21837	1930
2089	12.975,77.588	1928
2090	12.98143,77.59978	1934
2091	12.983,75.246	1929
2092	13.007,76.095	1928
2093	13.02864,80.22217	1934
2094	13.043,80.101	1928
2095	13.04532,80.25689	1926
2096	13.04562,80.09334	1929
2097	13.06008,80.24972	1939
2098	13.0605,80.25032	1934
2099	13.062,80.248	1926
2100	13.06744,80.22629	1934
2101	13.08157,109.3122	1965
2102	13.08333,80.28333	1905
2103	13.099,108.881	1967
2104	13.10356,109.1849	1966
2105	13.136,78.136	1928
2106	13.14635,109.0915	1965
2107	13.19625,108.6874	1971
2108	13.202,-59.527	1928
2109	13.211,79.095	1931
2110	13.212,39.771	1935
2111	13.219,77.911	1949
2112	13.318,79.586	1934
2113	13.319,33.876	1979
2114	13.339,77.095	1928
2115	13.3482,108.4172	1966
2116	13.361,108.469	1967
2117	13.369,103.864	1950
2118	13.37963668,76.58317285	1898
2119	13.43468,103.9206	1939
2120	13.44,-15.33	1930
2121	13.5,99.9	1952
2122	13.50983,2.116928	1926
2123	13.538,-12.859	1930
2124	13.551,76.006	1928
2125	13.55989,100.6516	1946
2126	13.579,109.211	1957
2127	13.604,6.42	1926
2128	13.686,108.627	1965
2129	13.69889,100.6002	1930
2130	13.73449,100.4913	1940
2131	13.73459,100.4905	1940
2132	13.75539,100.5428	1926
2133	13.75673,100.5208	1939
2134	13.75746,100.5659	1932
2135	13.75806,100.6169	1931
2136	13.76206,109.1849	1965
2137	13.766664,109.233327	1967
2138	13.77177,100.4795	1928
2139	13.78103,100.5131	1929
2140	13.78107,100.5444	1948
2141	13.81,-16.76	1930
2142	13.831,-15.423	1927
2143	13.853,98.263	1931
2144	13.88608,108.2098	1982
2145	13.897,-15.779	1932
2146	13.91274,98.65723	1931
2147	13.9177,99.76869	1933
2148	13.922,75.57	1928
2149	13.9314,-15.79559	1930
2150	13.94473,100.1184	1929
2151	13.95,108.016673	1979
2152	13.96072,100.0937	1949
2153	13.963,-12.216	1932
2154	13.976,108.001	1967
2155	14.0333,99.5167	1931
2156	14.049,101.378	1928
2157	14.071,75.212	1929
2158	14.084,98.202	1951
2159	14.09055599,79.3226567	1897
2160	14.09928,108.9294	1968
2161	14.12059,108.9514	1965
2162	14.143,-16.096	1930
2163	14.144,79.846	1933
2164	14.2,101.216	1950
2165	14.234,-15.091	1928
2166	14.242,74.645	1929
2167	14.279,39.15	1954
2168	14.28035,99.4043	1932
2169	14.35,108.015	1969
2170	14.36019,99.36035	1931
2171	14.386,-12.365	1929
2172	14.42,-16.97	1929
2173	14.422,-16.964	1929
2174	14.42936,99.31091	1933
2175	14.45,79.986	1932
2176	14.47,78.821	1938
2177	14.5,-14.48	1905
2178	14.50914,100.0085	1948
2179	14.51978,120.8936	1950
2180	14.545,-16.732	1931
2181	14.57295,100.9891	1928
2182	14.6167,120.966945	1927
2183	14.62611,75.49805	1994
2184	14.63275,-90.4985	1950
2185	14.63325,121.0115	1933
2186	14.653,-16.234	1929
2187	14.67,-17.44	1929
2188	14.67,-17.43	1928
2189	14.67,-17.4	1944
2190	14.68241,-17.44904	1929
2191	14.687,-17.452	1927
2192	14.71487,-17.27119	1930
2193	14.716,-17.271	1928
2194	14.72,-17.49	1929
2195	14.722,109.032	1970
2196	14.72334,-17.49221	1929
2197	14.73,-17.49	1931
2198	14.74733,-17.48337	1929
2199	14.74749,-17.48285	1929
2200	14.75,-17.13	1928
2201	14.75745,-17.37329	1929
2202	14.76,-17.37	1926
2203	14.76,-17.36	1931
2204	14.77,-17.42	1931
2205	14.77,-17.06	1940
2206	14.77272,-17.42243	1931
2207	14.78019,103.6945	1930
2208	14.79,-16.92	1927
2209	14.805,-16.924	1929
2210	14.83,-17.13	1931
2211	14.87,-16.83	1927
2212	14.87,-16.82	1926
2213	14.887,100.401	1941
2214	14.92,-17.12	1931
2215	14.933,-15.063	1932
2216	14.93948,102.019	1948
2217	14.94993,-16.81543	1926
2218	14.95,-16.81	1928
2219	14.95293,102.0324	1930
2220	14.95384,102.0324	1929
2221	14.957,-16.819	1929
2222	14.969,102.102	1946
2223	14.99188,108.7894	1967
2224	15.011,100.321	1940
2225	15.01588,102.1277	1929
2226	15.01907,108.6987	1966
2227	15.04295,108.6548	1967
2228	15.10395,104.3234	1929
2229	15.124,108.812	1965
2230	15.129,-15.427	1929
2231	15.139,76.919	1928
2232	15.141,-16.886	1942
2233	15.14107,100.86	1949
2234	15.14637,74.14175	1929
2235	15.1472,74.14227	1929
2236	15.15,76.93333	1901
2237	15.179,100.126	1949
2238	15.18,-15.876	1929
2239	15.18,39.81	1950
2240	15.1921,44.49085	1927
2241	15.239,104.857	1948
2242	15.32,-16.37	1929
2243	15.34313,74.24904	1934
2244	15.34578,108.8364	1976
2245	15.37689,44.17877	1952
2246	15.408,73.789	1931
2247	15.451,75.008	1928
2248	15.459,108.69	1967
2249	15.51,-16.21	1933
2250	15.565,108.495	1963
2251	15.578,102.432	1940
2252	15.594,-15.091	1928
2253	15.59658,108.4982	1966
2254	15.603,108.189	1967
2255	15.61,-16.23	1932
2256	15.663,-13.261	1930
2257	15.66535,107.9187	1966
2258	15.701,100.134	1946
2259	15.72881,100.2338	1928
2260	15.75,-16.0833	1928
2261	15.771,79.685	1933
2262	15.823,78.04	1929
2263	15.85,74.505	1929
2264	15.86667,74.5	1897
2265	15.92436,103.7659	1948
2266	15.951209,-16.297836	1929
2267	15.953,76.269	1936
2268	16.03,-16.48	1929
2269	16.04944,108.2064	1965
2270	16.05703,108.205	1966
2271	16.07221,101.8103	1948
2272	16.07401,108.1102	1966
2273	16.077,-15.595	1931
2274	16.184,80.339	1929
2275	16.1883,81.13575	1950
2276	16.26082,107.942	1962
2277	16.26214,107.9407	1964
2278	16.284,95.683	1928
2279	16.28818,95.67839	1929
2280	16.29,95.68	1959
2281	16.35177,99.55811	1939
2282	16.37812,107.5507	1972
2283	16.38,95.26	1957
2284	16.38339,107.5644	1966
2285	16.38603,107.5644	1967
2286	16.39657,107.4957	1966
2287	16.415,107.664	1966
2288	16.439,100.349	1948
2289	16.43938,107.6368	1966
2290	16.45979,107.7168	1966
2291	16.46055,107.6057	1966
2292	16.46144,97.65575	1927
2293	16.46374,107.7127	1966
2294	16.477,79.444	1927
2295	16.48134,99.52156	1949
2296	16.485,97.626	1929
2297	16.501,-15.499	1929
2298	16.51,-15.5	1929
2299	16.561,104.747	1950
